现有结构分类,现有结构名称,文件类型,文件名,源文件绝对路径,建议归档相对目录,文件大小_字节,最后修改时间,备注
近径向高对称结构,圆盘,图片,radial_disk_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\png\radial_disk_prelim_T_20260426_232353.png,04_场图图片,23358,2026-04-26 23:27:40,索引引用，未重复复制
近径向高对称结构,圆盘,图片,radial_disk_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\png\radial_disk_prelim_T_20260426_232913.png,04_场图图片,54755,2026-04-26 23:36:55,索引引用，未重复复制
近径向高对称结构,圆盘,结果JSON,radial_disk_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\results\radial_disk_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:36:55,索引引用，未重复复制
近径向高对称结构,圆盘,脚本,radial_disk_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\scripts\radial_disk_build_20260426_231746.py,05_脚本,12401,2026-04-26 23:19:55,索引引用，未重复复制
近径向高对称结构,圆盘,脚本,radial_disk_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\scripts\radial_disk_build_20260426_232054.py,05_脚本,12410,2026-04-26 23:22:51,索引引用，未重复复制
近径向高对称结构,圆盘,脚本,radial_disk_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\scripts\radial_disk_build_20260426_232353.py,05_脚本,12621,2026-04-26 23:27:35,索引引用，未重复复制
近径向高对称结构,圆盘,脚本,radial_disk_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\scripts\radial_disk_build_20260426_232913.py,05_脚本,12634,2026-04-26 23:36:34,索引引用，未重复复制
近径向高对称结构,圆环,光谱或数据表,radial_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\data\radial_ring_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:37:16,索引引用，未重复复制
近径向高对称结构,圆环,文档,radial_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\docs\radial_ring_note_20260426_231746.md,06_输出/报告,2115,2026-04-26 23:20:06,索引引用，未重复复制
近径向高对称结构,圆环,文档,radial_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\docs\radial_ring_note_20260426_232054.md,06_输出/报告,2147,2026-04-26 23:23:02,索引引用，未重复复制
近径向高对称结构,圆环,文档,radial_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\docs\radial_ring_note_20260426_232353.md,06_输出/报告,2154,2026-04-26 23:27:46,索引引用，未重复复制
近径向高对称结构,圆环,文档,radial_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\docs\radial_ring_note_20260426_232913.md,06_输出/报告,1229,2026-04-26 23:37:17,索引引用，未重复复制
近径向高对称结构,圆环,FDTD模型,radial_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\fsp\radial_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25802374,2026-04-26 23:37:15,索引引用，未重复复制
近径向高对称结构,圆环,日志,radial_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\logs\radial_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3826,2026-04-26 23:37:15,索引引用，未重复复制
近径向高对称结构,圆环,FDTD备份,radial_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\other\radial_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292207,2026-04-26 23:37:15,索引引用，未重复复制
近径向高对称结构,圆环,图片,radial_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\png\radial_ring_prelim_T_20260426_231746.png,04_场图图片,23407,2026-04-26 23:20:06,索引引用，未重复复制
近径向高对称结构,圆环,图片,radial_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\png\radial_ring_prelim_T_20260426_232054.png,04_场图图片,23407,2026-04-26 23:23:02,索引引用，未重复复制
近径向高对称结构,圆环,图片,radial_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\png\radial_ring_prelim_T_20260426_232353.png,04_场图图片,23407,2026-04-26 23:27:46,索引引用，未重复复制
近径向高对称结构,圆环,图片,radial_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\png\radial_ring_prelim_T_20260426_232913.png,04_场图图片,46988,2026-04-26 23:37:17,索引引用，未重复复制
近径向高对称结构,圆环,结果JSON,radial_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\results\radial_ring_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:37:17,索引引用，未重复复制
近径向高对称结构,圆环,脚本,radial_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\scripts\radial_ring_build_20260426_231746.py,05_脚本,12404,2026-04-26 23:20:00,索引引用，未重复复制
近径向高对称结构,圆环,脚本,radial_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\scripts\radial_ring_build_20260426_232054.py,05_脚本,12413,2026-04-26 23:22:56,索引引用，未重复复制
近径向高对称结构,圆环,脚本,radial_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\scripts\radial_ring_build_20260426_232353.py,05_脚本,12624,2026-04-26 23:27:40,索引引用，未重复复制
近径向高对称结构,圆环,脚本,radial_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆环\scripts\radial_ring_build_20260426_232913.py,05_脚本,12637,2026-04-26 23:36:55,索引引用，未重复复制
近径向高对称结构,同心双环,光谱或数据表,concentric_double_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\data\concentric_double_ring_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:37:38,索引引用，未重复复制
近径向高对称结构,同心双环,文档,concentric_double_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\docs\concentric_double_ring_note_20260426_231746.md,06_输出/报告,2127,2026-04-26 23:20:12,索引引用，未重复复制
近径向高对称结构,同心双环,文档,concentric_double_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\docs\concentric_double_ring_note_20260426_232054.md,06_输出/报告,2162,2026-04-26 23:23:07,索引引用，未重复复制
近径向高对称结构,同心双环,文档,concentric_double_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\docs\concentric_double_ring_note_20260426_232353.md,06_输出/报告,2168,2026-04-26 23:27:51,索引引用，未重复复制
近径向高对称结构,同心双环,文档,concentric_double_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\docs\concentric_double_ring_note_20260426_232913.md,06_输出/报告,1241,2026-04-26 23:37:39,索引引用，未重复复制
近径向高对称结构,同心双环,FDTD模型,concentric_double_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\fsp\concentric_double_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25803831,2026-04-26 23:37:37,索引引用，未重复复制
近径向高对称结构,同心双环,日志,concentric_double_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\logs\concentric_double_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3834,2026-04-26 23:37:37,索引引用，未重复复制
近径向高对称结构,同心双环,FDTD备份,concentric_double_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\other\concentric_double_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293664,2026-04-26 23:37:37,索引引用，未重复复制
近径向高对称结构,同心双环,图片,concentric_double_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\png\concentric_double_ring_prelim_T_20260426_231746.png,04_场图图片,23815,2026-04-26 23:20:12,索引引用，未重复复制
近径向高对称结构,同心双环,图片,concentric_double_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\png\concentric_double_ring_prelim_T_20260426_232054.png,04_场图图片,23815,2026-04-26 23:23:07,索引引用，未重复复制
近径向高对称结构,同心双环,图片,concentric_double_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\png\concentric_double_ring_prelim_T_20260426_232353.png,04_场图图片,23815,2026-04-26 23:27:51,索引引用，未重复复制
近径向高对称结构,同心双环,图片,concentric_double_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\png\concentric_double_ring_prelim_T_20260426_232913.png,04_场图图片,44973,2026-04-26 23:37:39,索引引用，未重复复制
近径向高对称结构,同心双环,结果JSON,concentric_double_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\results\concentric_double_ring_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:37:38,索引引用，未重复复制
近径向高对称结构,同心双环,脚本,concentric_double_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\scripts\concentric_double_ring_build_20260426_231746.py,05_脚本,12535,2026-04-26 23:20:06,索引引用，未重复复制
近径向高对称结构,同心双环,脚本,concentric_double_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\scripts\concentric_double_ring_build_20260426_232054.py,05_脚本,12544,2026-04-26 23:23:02,索引引用，未重复复制
近径向高对称结构,同心双环,脚本,concentric_double_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\scripts\concentric_double_ring_build_20260426_232353.py,05_脚本,12755,2026-04-26 23:27:46,索引引用，未重复复制
近径向高对称结构,同心双环,脚本,concentric_double_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\同心双环\scripts\concentric_double_ring_build_20260426_232913.py,05_脚本,12768,2026-04-26 23:37:17,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,光谱或数据表,center_pillar_outer_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\data\center_pillar_outer_ring_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:38:22,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,文档,center_pillar_outer_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\docs\center_pillar_outer_ring_note_20260426_231746.md,06_输出/报告,2133,2026-04-26 23:20:24,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,文档,center_pillar_outer_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\docs\center_pillar_outer_ring_note_20260426_232054.md,06_输出/报告,2168,2026-04-26 23:23:19,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,文档,center_pillar_outer_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\docs\center_pillar_outer_ring_note_20260426_232353.md,06_输出/报告,2174,2026-04-26 23:28:02,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,文档,center_pillar_outer_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\docs\center_pillar_outer_ring_note_20260426_232913.md,06_输出/报告,1248,2026-04-26 23:38:24,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,FDTD模型,center_pillar_outer_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\fsp\center_pillar_outer_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25803108,2026-04-26 23:38:21,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,日志,center_pillar_outer_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\logs\center_pillar_outer_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3847,2026-04-26 23:38:21,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,FDTD备份,center_pillar_outer_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\other\center_pillar_outer_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292941,2026-04-26 23:38:21,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,图片,center_pillar_outer_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\png\center_pillar_outer_ring_prelim_T_20260426_231746.png,04_场图图片,24030,2026-04-26 23:20:24,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,图片,center_pillar_outer_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\png\center_pillar_outer_ring_prelim_T_20260426_232054.png,04_场图图片,24030,2026-04-26 23:23:19,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,图片,center_pillar_outer_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\png\center_pillar_outer_ring_prelim_T_20260426_232353.png,04_场图图片,24030,2026-04-26 23:28:02,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,图片,center_pillar_outer_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\png\center_pillar_outer_ring_prelim_T_20260426_232913.png,04_场图图片,44392,2026-04-26 23:38:24,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,结果JSON,center_pillar_outer_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\results\center_pillar_outer_ring_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:38:23,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,脚本,center_pillar_outer_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\scripts\center_pillar_outer_ring_build_20260426_231746.py,05_脚本,12597,2026-04-26 23:20:18,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,脚本,center_pillar_outer_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\scripts\center_pillar_outer_ring_build_20260426_232054.py,05_脚本,12606,2026-04-26 23:23:13,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,脚本,center_pillar_outer_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\scripts\center_pillar_outer_ring_build_20260426_232353.py,05_脚本,12817,2026-04-26 23:27:56,索引引用，未重复复制
近径向高对称结构,中心柱 + 外环,脚本,center_pillar_outer_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\中心柱 + 外环\scripts\center_pillar_outer_ring_build_20260426_232913.py,05_脚本,12830,2026-04-26 23:38:01,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,光谱或数据表,bullseye_multi_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\data\bullseye_multi_ring_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:38:00,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,文档,bullseye_multi_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\docs\bullseye_multi_ring_note_20260426_231746.md,06_输出/报告,2133,2026-04-26 23:20:18,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,文档,bullseye_multi_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\docs\bullseye_multi_ring_note_20260426_232054.md,06_输出/报告,2168,2026-04-26 23:23:13,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,文档,bullseye_multi_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\docs\bullseye_multi_ring_note_20260426_232353.md,06_输出/报告,2174,2026-04-26 23:27:56,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,文档,bullseye_multi_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\docs\bullseye_multi_ring_note_20260426_232913.md,06_输出/报告,1247,2026-04-26 23:38:01,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,FDTD模型,bullseye_multi_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\fsp\bullseye_multi_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25806042,2026-04-26 23:37:59,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,日志,bullseye_multi_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\logs\bullseye_multi_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3832,2026-04-26 23:37:59,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,FDTD备份,bullseye_multi_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\other\bullseye_multi_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,295875,2026-04-26 23:37:59,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,图片,bullseye_multi_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\png\bullseye_multi_ring_prelim_T_20260426_231746.png,04_场图图片,23888,2026-04-26 23:20:18,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,图片,bullseye_multi_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\png\bullseye_multi_ring_prelim_T_20260426_232054.png,04_场图图片,23888,2026-04-26 23:23:13,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,图片,bullseye_multi_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\png\bullseye_multi_ring_prelim_T_20260426_232353.png,04_场图图片,23888,2026-04-26 23:27:56,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,图片,bullseye_multi_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\png\bullseye_multi_ring_prelim_T_20260426_232913.png,04_场图图片,41728,2026-04-26 23:38:01,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,结果JSON,bullseye_multi_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\results\bullseye_multi_ring_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:38:00,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,脚本,bullseye_multi_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\scripts\bullseye_multi_ring_build_20260426_231746.py,05_脚本,12541,2026-04-26 23:20:12,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,脚本,bullseye_multi_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\scripts\bullseye_multi_ring_build_20260426_232054.py,05_脚本,12550,2026-04-26 23:23:07,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,脚本,bullseye_multi_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\scripts\bullseye_multi_ring_build_20260426_232353.py,05_脚本,12761,2026-04-26 23:27:51,索引引用，未重复复制
近径向高对称结构,Bullseye 多环,脚本,bullseye_multi_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\Bullseye 多环\scripts\bullseye_multi_ring_build_20260426_232913.py,05_脚本,12774,2026-04-26 23:37:39,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,光谱或数据表,hex_block_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\data\hex_block_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:33:40,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,文档,hex_block_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\docs\hex_block_note_20260426_231746.md,06_输出/报告,2093,2026-04-26 23:19:06,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,文档,hex_block_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\docs\hex_block_note_20260426_232054.md,06_输出/报告,2122,2026-04-26 23:22:08,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,文档,hex_block_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\docs\hex_block_note_20260426_232353.md,06_输出/报告,2127,2026-04-26 23:26:20,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,文档,hex_block_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\docs\hex_block_note_20260426_232913.md,06_输出/报告,1209,2026-04-26 23:33:42,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,FDTD模型,hex_block_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\fsp\hex_block_CodexAstra_20260426_232913.fsp,02_FDTD模型,25801657,2026-04-26 23:33:39,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,日志,hex_block_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\logs\hex_block_CodexAstra_20260426_232913_p0.log,06_输出/报告,3810,2026-04-26 23:33:39,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,FDTD备份,hex_block_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\other\hex_block_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,291490,2026-04-26 23:33:39,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,图片,hex_block_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\png\hex_block_prelim_T_20260426_231746.png,04_场图图片,23123,2026-04-26 23:19:06,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,图片,hex_block_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\png\hex_block_prelim_T_20260426_232054.png,04_场图图片,23123,2026-04-26 23:22:07,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,图片,hex_block_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\png\hex_block_prelim_T_20260426_232353.png,04_场图图片,23123,2026-04-26 23:26:20,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,图片,hex_block_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\png\hex_block_prelim_T_20260426_232913.png,04_场图图片,55539,2026-04-26 23:33:42,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,结果JSON,hex_block_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\results\hex_block_result_20260426_232913.json,06_输出/报告,117,2026-04-26 23:33:41,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,脚本,hex_block_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\scripts\hex_block_build_20260426_231746.py,05_脚本,12340,2026-04-26 23:18:59,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,脚本,hex_block_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\scripts\hex_block_build_20260426_232054.py,05_脚本,12349,2026-04-26 23:22:02,索引引用，未重复复制
C6对称结构,正六边块_不予采纳,脚本,hex_block_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\scripts\hex_block_build_20260426_232353.py,05_脚本,12560,2026-04-26 23:26:14,索引引用，未重复复制
